NOS	NOS
NOTCH	Notch
NPBWR	NPBWR
NPFFR	NPFFR
NPYR	NPYR
NRG	NRG
NRG-1-2	NRG_1_2
NRG-3-4	NRG_3_4
NRG1-NRG2	NRG_1_2
NRG1/2	NRG_1_2
NRG3-NRG4	NRG_3_4
NRG3/4	NRG_3_4
NRGs	NRG
NRXN	Neurexins
NTRK	NTRK
NTRKs	NTRK
Na(+),K(+)-ATPase	Na_K_ATPase
Na+/K+-exchanging ATPase	Na_K_ATPase
Na+/K+ATPase	Na_K_ATPase
Na,K-ATPase	Na_K_ATPase
Na,K-ATPase beta subunit	ATP1B
Na,K-ATPase β subunit	ATP1B
Na-K-ATPase	Na_K_ATPase
Na/K ATPase alpha	ATP1A
Na/K ATPase α	ATP1A
Na/K-ATPase	Na_K_ATPase
Natriuretic Peptide	Natriuretic_peptide
Natriuretic Peptides	Natriuretic_peptide
Natriuretic peptide	Natriuretic_peptide
Natriuretic peptides	Natriuretic_peptide
Natriuretic-peptide	Natriuretic_peptide
Neuregulin	NRG
Neuregulins	NRG
Neurexins	Neurexins
Neuropeptide-receptor	Neuropeptide_receptor
Neuropeptides	Neuropeptides
Neuroregulin	NRG
Notch	Notch
Nuclear Receptor Co-Repressor	NCOR
Nuclear factor erythroid 2-related factor	NFE
Nuclear receptor corepressor	NCOR
OGT-family	OGT_family
OR	OR
OR1	OR1
OR10	OR10
OR11	OR11
OR12	OR12
OR13	OR13
OR14	OR14
OR2	OR2
OR3	OR3
OR4	OR4
OR5	OR5
OR51	OR51
OR52	OR52
OR56	OR56
OR6	OR6
OR7	OR7
OR8	OR8
OR9	OR9
P2R	P2R
P2RX	P2RX
P2RY	P2RY
P2X	P2RX
P2X purinoreceptor	P2RX
P2X purinoreceptors	P2RX
P2X receptor	P2RX
P2X receptors	P2RX
P2Y receptor	P2RY
P38 MAPK	p38
P53 family	p53_family
P70RSK	P70S6K
P70S6K	P70S6K
P90RSK	P90RSK
PAK	PAK
PARP genes	PARP
PARPs	PARP
PARV	PARV
PATCHED	Patched
PBX	PBX
PBXs	PBX
PDE	PDE
PDE 3	PDE3
PDE1	PDE1
PDE1 family	PDE1
PDE3	PDE3
PDE3 family	PDE3
PDE4	PDE4
PDE4 family	PDE4
PDE4 isoforms	PDE4
PDE6	PDE6
PDE6 family	PDE6
PDE7	PDE7
PDE8	PDE8
PDEs	PDE
PDGF	PDGF
PDGF CC	PDGF_CC
PDGF DD	PDGF_DD
PDGF receptors	PDGFR
PDGF-AA	PDGF_AA
PDGF-AA	PDGF_AA
PDGF-AB	PDGF_AB
PDGF-AB	PDGF_AB
PDGF-BB	PDGF_BB
PDGF-BB	PDGF_BB
PDGF-CC	PDGF_CC
PDGF-CC	PDGF_CC
PDGF-DD	PDGF_DD
PDGF-DD	PDGF_DD
PDGF-aa	PDGF_AA
PDGF-ab	PDGF_AB
PDGF-bb	PDGF_BB
PDGF-cc	PDGF_CC
PDGF-dd	PDGF_DD
PDGFAA	PDGF_AA
PDGFAB	PDGF_AB
PDGFBB	PDGF_BB
PDGFR	PDGFR
PDGFR-AA	PDGFR_AA
PDGFR-AA	PDGFR_AA
PDGFR-AB	PDGFR_AB
PDGFR-AB	PDGFR_AB
PDGFR-BB	PDGFR_BB
PDGFR-BB	PDGFR_BB
PDGFR-alphaalpha	PDGFR_AA
PDGFR-alphabeta	PDGFR_AB
PDGFR-betabeta	PDGFR_BB
PDGFR-αα	PDGFR_AA
PDGFR-αβ	PDGFR_AB
PDGFR-ββ	PDGFR_BB
PDGFRalphaalpha	PDGFR_AA
PDGFRalphabeta	PDGFR_AB
PDGFRbetabeta	PDGFR_BB
PDGFRαα	PDGFR_AA
PDGFRαβ	PDGFR_AB
PDGFRββ	PDGFR_BB
PDH	PDH
PDKs	PDK
PFN	PFN
PI 3-kinase	PI3K
PI 3-kinases	PI3K
PI-3-K	PI3K
PI3 K	PI3K
PI3-K	PI3K
PI3-Kinase	PI3K
PI3-kinase	PI3K
PI3K	PI3K
PI3K p110 subunit	PI3K_p110
PI3K-p110	PI3K_p110
PI3K-p85	PI3K_p85
PI3Kinase	PI3K
PI3Ks	PI3K
PI4K	PI4K
PIK3C	PI3K_p110
PIK3R	PIK3R_I
PIK3R-I	PIK3R_I
PIM	PIM
PK-A	PKA
PKA	PKA
PKA C-alpha	PRKAC
PKA catalytic subunit	PRKAC
PKA catalytic subunits	PRKAC
PKA regulatory subunit	PRKAR
PKA regulatory subunits	PRKAR
PKB	AKT
PKB-Akt	AKT
PKB/Akt	AKT
PKC	PKC
PKG	PRKG
PKI	PKI
PKN	PKN
PLA2	PLA2
PLA2G2	PLA2G2
PLA2G4	PLA2G4
PLA2g2	PLA2G2
PLC	PLC
PLC-gamma	PLCG
PLC-γ	PLCG
PLCB	PLCB
PLCD	PLCD
PLCG	PLCG
PLD	PLD
PP1	PPP1
PP1 regulator	PPP1
PP1C	PPP1C
PP1R	PPP1R
PP1c	PPP1C
PP1r	PPP1R
PP2 phosphatases	PPP2
PP2A	PPP2
PP2A catalytic C subunit	PPP2C
PP2A regulatory subunit A	PPP2R_A
PP2A regulatory subunit B	PPP2R_B
PP2A-C	PPP2C
PP2Ac	PPP2C
PP2B	PPP3
PP2B catalytic subunit	PPP3C
PPAP2	PPAP2
PPAR	PPAR
PPP1	PPP1
PPP1C	PPP1C
PPP1R	PPP1R
PPP2	PPP2
PPP2C	PPP2C
PPP2R-A	PPP2R_A
PPP2R-B	PPP2R_B
PPP3	PPP3
PPP3C	PPP3C
PPP3R	PPP3R
PRC1-complex	PRC1_complex
PRC2	PRC2_complex
PRC2-complex	PRC2_complex
PRDX	PRDX
PRKAA	AMPK_alpha
PRKAB	AMPK_beta
PRKAC	PRKAC
PRKAG	AMPK_gamma
PRKAR	PRKAR
PRKG	PRKG
PTGER	PTGER
PTX	Pertussis_toxin
PYG	PYG
Pak	PAK
Parvin	PARV
Parvins	PARV
Patched	Patched
Pbx	PBX
Peroxiredoxin	PRDX
Peroxiredoxins	PRDX
Pertussis toxin	Pertussis_toxin
Pertussis-toxin	Pertussis_toxin
PhK	PhK
Phosphatase	Phosphatase
Phosphodiesterase	PDE
Phosphodiesterase 1	PDE1
Phosphodiesterase 3	PDE3
Phosphodiesterase 4	PDE4
Phosphodiesterase 6	PDE6
Phosphodiesterase 7	PDE7
Phosphodiesterase 8	PDE8
Phosphodiesterase-1	PDE1
Phosphodiesterase-3	PDE3
Phosphodiesterase-4	PDE4
Phosphodiesterase-6	PDE6
Phosphodiesterase-7	PDE7
Phosphodiesterase-8	PDE8
Phosphodiesterases	PDE
Phosphoinositide 3-kinase	PI3K
Phospholipase A2 Group IV	PLA2G4
Phospholipase C	PLC
Phospholipase C-beta	PLCB
Phospholipase C-delta	PLCD
Phospholipase C-β	PLCB
Phospholipase C-δ	PLCD
Phospholipase Cbeta	PLCB
Phospholipase Cdelta	PLCD
Phospholipase Cβ	PLCB
Phospholipase Cδ	PLCD
Phospholipase D	PLD
Phospholipase-C	PLC
Phosphorylase kinase	PhK
Pol I	RNApo_I
Pol delta	DNA_polymerase_delta
Pol δ	DNA_polymerase_delta
Poly(ADP-ribose) polymerase	PARP
Poly(ADP-ribose) polymerases	PARP
Polycomb Repressive Complex 1	PRC1_complex
Polycomb Repressive Complex 2	PRC2_complex
Polycomb Repressive Complexes 1	PRC1_complex
Polycomb Repressive Complexes 2	PRC2_complex
Polycomb repressive complex 1	PRC1_complex
Polycomb repressive complex 2	PRC2_complex
Polycomb repressive complex PRC1	PRC1_complex
Polycomb repressive complex PRC2	PRC2_complex
Polycomb-repressive complex 1	PRC1_complex
Polycomb-repressive complex 2	PRC2_complex
Porin	Porins
Porins	Porins
Potassium channel	KCN
Potassium channels	KCN
Potassium-calcium-activated-channels	Potassium_calcium_activated_channels
Potassium-voltage-gated-channels	Potassium_voltage_gated_channels
Profilin	PFN
Profilins	PFN
Propionyl-CoA carboxylase	Propionyl_CoA_carboxylase
Propionyl-CoA-carboxylase	Propionyl_CoA_carboxylase
Protease	Protease
Proteases	Protease
Proteasome	Proteasome
Protein kinase A catalytic subunit	PRKAC
Protein kinase A catalytic subunits	PRKAC
Protein kinase A regulatory subunit	PRKAR
Protein kinase A regulatory subunits	PRKAR
Proteinase	Protease
Proteinases	Protease
Ptdins 3-Kinase	PI3K
Ptdins 3-kinase	PI3K
Purinergic receptor	Purinergic_receptors
Purinergic-receptors	Purinergic_receptors
Pyruvate dehydrogenase kinase	PDK
RAB	RAB
RAC	RAC
RAF	RAF
RAL family	RAL
RAL guanine nucleotide dissociation stimulator like	RGL
RAL isoforms	RAL
RAL proteins	RAL
RALGDS-like	RGL
RAP1	RAP1
RAPGEF	RAPGEF
RAR	RAR
RAS	RAS
RAS association domain family	RASSF
RAS-association domain family	RASSF
RASA	RASA
RASAL	RASAL
RASGRF	RASGRF
RASGRP	RASGRP
RASSF	RASSF
RASSF family	RASSF
RF-C	RFC
RF-X	RFX
RFC	RFC
RFX	RFX
RFX family	RFX
RFX proteins	RFX
RGL	RGL
RHO	RHO
RHOGDI	RhoGDI
RIG-I like receptors	RLR
RIPK	RIPK
RLR	RLR
RLRs	RLR
RNA polymerase 1	RNApo_I
RNA polymerase I	RNApo_I
RNA polymerase II	RNApo_II
RNAP II	RNApo_II
RNApo-I	RNApo_I
RNApo-II	RNApo_II
ROBO	ROBO
ROCK	ROCK
ROR	ROR
RORs	ROR
RPA	RPA
RPS6KA	P90RSK
RSK	RSK
RSTK	RSTK
RSTK1	RSTK1
RSTK2	RSTK2
RTK	RTK
RTKs	RTK
RXR	RXR
RYR	RYR
Rab	RAB
Rab GTPase	RAB
Rab GTPases	RAB
Rabs	RAB
Raf	RAF
Ral family	RAL
Ral guanine nucleotide dissociation stimulator like	RGL
Ral isoforms	RAL
Ral proteins	RAL
Rap guanine nucleotide exchange factor	RAPGEF
Rap guanine nucleotide exchange factors	RAPGEF
Rap1	RAP1
RapGEFs	RAPGEF
Ras	RAS
Ras GTPase	RAS
Ras association domain family	RASSF
Ras-association domain family	RASSF
RasGAP	RasGAP
RasGAPs	RasGAP
Replication protein A	RPA
Rho family	RHO
Rho kinase	ROCK
Rho-GDI	RhoGDI
RhoGDI	RhoGDI
RhoGDIs	RhoGDI
S100	S100
S100A	S100A
S100a	S100A
S1P receptor	S1PR
S1PR	S1PR
S6K	P70S6K
SAA	SAA
SAPK	JNK
SCN	SCN
SCNN	SCNN
SERCA	SERCA
SERCAs	SERCA
SERPINB	SERPINB
SFK	SRC
SFKs	SRC
SGC	SGC
SHC	SHC
SIK	SIK
SLC2	SLC2A
SLC2A	SLC2A
SLRP	SLRP
SLRP-1	SLRP_1
SLRP-2	SLRP_2
SLRP-3	SLRP_3
SLRP-4	SLRP_4
SLRP-5	SLRP_5
SLRPs	SLRP
SLRR	SLRP
SLRRs	SLRP
SMAD	SMAD
SMAD 2/3	SMAD2_3
SMAD1-5-9	SMAD1_5_9
SMAD2-3	SMAD2_3
SMAD2/3	SMAD2_3
SMC1	SMC1
SMURF	SMURF
SNAI	SNAI
SNAI family	SNAI
SOD	SOD
SOS	SOS
SPHK	SPHK
SPRED	SPRED
SPRY	SPRY
SR Ca(2+)-ATPase	SERCA
SRC-family kinases	SRC
SREBF	SREBF
SREBF family	SREBF
STAT	STAT
STAT5	STAT5
STATs	STAT
STT3	STT3
SUR	Sulfonylurea_receptor
SWI and SNF complex	SWI_SNF
SWI-SNF	SWI_SNF
SWI/SNF	SWI_SNF
SWI/SNF complex	SWI_SNF
SWI/SNF-like	SWI_SNF
Shc	SHC
Shc family	SHC
Sialytransferase	GTF_family_29
Sialytransferases	GTF_family_29
Smad	SMAD
Smad2/3	SMAD2_3
Small Mitoribosomal Subunit	MRPS
Smc1	SMC1
Sodium channel	Sodium_channels
Sodium channels	Sodium_channels
Sodium-channels	Sodium_channels
Sodium-voltage-gated-channel-alpha-subunits	Sodium_voltage_gated_channel_alpha_subunits
Sodium-voltage-gated-channel-beta-subunits	Sodium_voltage_gated_channel_beta_subunits
Soluble Guanylate Cyclase	SGC
Soluble guanylyl cyclase	SGC
Soluble guanylyl/guanylate cyclase	SGC
SphK	SPHK
Sphingosine 1-phosphate receptor	S1PR
Sphingosine kinase	SPHK
Src family	SRC
Src family kinase	SRC
Src-kinases	SRC
Stat5	STAT5
Stearoyl-CoA desaturase	SCD
Sulfonylurea Receptor	Sulfonylurea_receptor
Sulfonylurea-receptor	Sulfonylurea_receptor
T-cell factor (TCF)/lymphoid enhancer factor	TCF_LEF
TAC	TAC
TAOK	TAOK
TAP	TAP
TAP transporter	TAP
TAT-associated-kinase	TAT_associated_kinase
TCF	TCF_LEF
TCF-LEF	TCF_LEF
TCR	TCR
TEAD	TEAD
TFAP2	TFAP2
TFDP	TFDP
TFIIE	GTF2E
TFIIF	GTF2F
TGF beta	TGFB
TGF beta receptor	TGFBR
TGF β	TGFB
TGF β receptor	TGFBR
TGF-b	TGFB
TGF-beta	TGFB
TGF-beta family	TGFB
TGF-beta receptor	TGFBR
TGF-beta receptors	TGFBR
TGF-β	TGFB
TGF-β receptor	TGFBR
TGF-β receptors	TGFBR
TGFB	TGFB
TGFB family	TGFB
TGFBR	TGFBR
TGFBR family	TGFBR
TGFbeta	TGFB
TGFβ	TGFB
TGFβ receptor	TGFBR
TGFβ receptors	TGFBR
THBS	THBS
THR	THR
TIAM	TIAM
TIF-IB	TIF_IB
TIF-IB	TIF_IB
TK	TK
TLR	TLR
TN	TN
TN-C	Troponin_C
TNF-R superfamily	TNFRSF
TNF-receptor family	TNFRSF
TNFR	TNFRSF
TNFR family	TNFRSF
TNFR subfamily	TNFRSF
TNFR superfamily	TNFRSF
TNFR superfamily members	TNFRSF
TNFR superfamily receptors	TNFRSF
TNFRSF	TNFRSF
TOP	TOP
TOP2	TOP2
TORC1	mTORC1
TORC2	mTORC2
TPCN	TPCN
TPNI	Troponin_I
TPNT	Troponin_T
TRP	TRP
TRiC	CCT_complex
TSC	TSC
TUBA	TUBA
TUBB	TUBB
TUBG	TUBG
TXNRD	TXNRD
Tcf	TCF_LEF
Tcf/Lef	TCF_LEF
Tenascin	TN
Thioredoxin	TXN
Thioredoxin reductase	TXNRD
Thrombin-antithrombin	Thrombin_antithrombin
Thrombospondin	THBS
Thrombospondins	THBS
TnC	Troponin_C
Transcription factor AP-2	TFAP2
Trk receptor	NTRK
Trk receptors	NTRK
Troponin	Troponin
Troponin-C	Troponin_C
Troponin-I	Troponin_I
Troponin-T	Troponin_T
Tryptase	Tryptase
Tubulin	Tubulin
Type I collagen	COL1
UBE2	UBE2
UGGT	UGGT
UGT	UGT
Ub	Ubiquitin
Ubiquitin	Ubiquitin
VAV	VAV
VAV family	VAV
VDAC	VDAC
VEGF	VEGF
VEGF receptor	VEGFR
VEGF receptors	VEGFR
VEGFR	VEGFR
VEGFR ligand	VEGFR
VEGFRs	VEGFR
Vav	VAV
Voltage-gated-ion-channels	Voltage_gated_ion_channels
WNT	Wnt
WNT5	Wnt5
Wnt	Wnt
Wnt-5	Wnt5
Wnt5	Wnt5
XYLT	GCNT
Xylosyltransferase	GCNT
Xylosyltransferases	GCNT
Y box binding protein	YBX
Y-box-binding protein	YBX
YBX	YBX
YBX protein family	YBX
a-adrenoreceptor	ADRA
a-cathenin	CTNNA
acetyl CoA ligase	Acetyl_CoA_synthetase
acetyl CoA synthase	Acetyl_CoA_synthetase
acetyl-CoA carboxylase	ACC
acetyl-CoA synthetase	Acetyl_CoA_synthetase
acetyl-coenzyme A synthase	Acetyl_CoA_synthetase
acetylcholine receptor	CHRM
actin	Actin
actin filament	Actin
actinin	ACTN
actins	Actin
activin	Activin
activin A	Activin_A
activin AB	Activin_AB
activin protein	Activin
activin-A	Activin_A
activin-B	Activin_B
activinA	Activin_A
activins	Activin
acyl CoA dehydrogenase	ACAD
acyl-CoA dehydrogenase	ACAD
acyl-CoA oxidases	ACOX
adaptor protein complex 2	Adaptor_protein_II
adaptor protein complex 3	Adaptor_protein_III
adenylate cyclase	ADCY
adenylyl cyclase	ADCY
alcohol dehydrogenase	ADH
aldehyde dehydrogenase	ALDH
aldehyde dehydrogenase (NAD+)	ALDH
alkali myosin light chains	MYL_alkali
alpha adrenoceptor	ADRA
alpha catenin	CTNNA
alpha tubulin	TUBA
alpha(2)-ARs	ADRA2
alpha(2)-adrenoceptors	ADRA2
alpha-1,2-glucosyltransferase	ALG10
alpha-1,2-glucosyltransferases	ALG10
alpha-1,3-glucosyltransferase	ALG6_family
alpha-1,3-glucosyltransferases	ALG6_family
alpha-1,4-glucosyltransferase	ALG6_family
alpha-1,4-glucosyltransferases	ALG6_family
alpha-adrenergic receptor	ADRA
alpha-adrenoreceptor	ADRA
alpha-adrenoreceptors	ADRA
alpha-catenin	CTNNA
alpha1 adrenoceptor	ADRA
alpha1beta1gamma1	AMPK_A1B1G1
alpha1beta1gamma2	AMPK_A1B1G2
alpha1beta1gamma3	AMPK_A1B1G3
alpha1beta2gamma1	AMPK_A1B2G1
alpha1beta2gamma2	AMPK_A1B2G2
alpha2 adrenoceptor	ADRA2
alpha2-AR	ADRA2
alpha2beta1 integrin	Integrins
alpha2beta1gamma1	AMPK_A2B1G1
alpha2beta2gamma1	AMPK_A2B2G1
alpha2beta2gamma2	AMPK_A2B2G2
alpha2beta2gamma3	AMPK_A2B2G3
annexin A2 heterotetramer	Annexin_II_heterotetramer
annexin II heterotetramer	Annexin_II_heterotetramer
apoA	APOA
apolipoprotein	Apolipoprotein
apolipoprotein (a)	APOA
apolipoprotein A	APOA
apolipoprotein(A)	APOA
apolipoprotein(a)	APOA
apolipoproteins	Apolipoprotein
b-adrenergic receptor	ADRB
b-arrestin	ARRB
b-receptors	ADRB
barrestins	ARRB
beta 3-glycosyltransferase	Beta_3_4_GTF
beta 3-glycosyltransferases	Beta_3_4_GTF
beta 4-glycosyltransferase	Beta_3_4_GTF
beta 4-glycosyltransferases	Beta_3_4_GTF
beta Tubulin	TUBB
beta adrenergic receptor kinase	ADRBK
beta interferons	IFNB
beta tubulin	TUBB
beta-1,3-glucuronyltransferase	B3GAT
beta-1,3-glucuronyltransferases	B3GAT
beta-Tubulin	TUBB
beta-adrenergic receptor	ADRB
beta-adrenoreceptor	ADRB
beta-tubulin	TUBB
betaAR	ADRB
betaARK	ADRBK
bone morphogenetic protein I receptor	BMP_receptor_type_I
bone morphogenetic protein receptor 1	BMP_receptor_type_I
bone morphogenetic protein receptor 2	BMP_receptor_type_II
bone morphogenetic protein receptor type I	BMP_receptor_type_I
bone morphogenetic protein receptor type II	BMP_receptor_type_II
bone morphogenetic protein type I receptors	BMP_receptor_type_I
bone morphogenetic protein type II receptors	BMP_receptor_type_II
bradykinin receptor	BDKR
bradykinin receptors	BDKR
branched-chain alpha-keto acid dehydrogenase complex	BCKDC
branched-chain alpha-ketoacid dehydrogenase complex	BCKDC
branched-chain α-keto acid dehydrogenase complex	BCKDC
branched-chain α-ketoacid dehydrogenase complex	BCKDC
c-JNK	JNK
c-Jun N-terminal kinase	JNK
c-Jun NH2-terminal kinase	JNK
c1 complex	C1
cAK	PRKAC
cAMP-dependent PK	PKA
cAMP-dependent protein kinase	PKA
cPLA2	PLA2
cTnC	Troponin_C
cTnI	Troponin_C
cTnT	Troponin_T
cadherin	Cadherin
calcineurin	PPP3
calcium channel	Calcium_channels
calcium channels	Calcium_channels
calmodulin	CALM
calmodulindependent kinase II	CAMK2_complex
calpain	CAPN
carboxylesterase	Carboxylesterase
carboxylesterases	Carboxylesterase
casein kinase	CSNK
casein kinase 1	CSNK1
casein kinase 1 (CK1)	CSNK1
casein kinase 2	CK2
casein kinase I	CSNK1
casein kinase II	CK2
casein kinase II complex	CK2
caspase	Caspase
caspase-3/7	Caspase_3_7
caspases	Caspase
catalytic subunit of calcineurin	PPP3C
catenin alpha	CTNNA
catenin α	CTNNA
cation channel	Cation_channels
cation channels	Cation_channels
caveolin	CAV
cdk1/2	CDK1_2
chaperonin	CCT_complex
chaperonin containing TCP-1	CCT_complex
chaperonin-containing TCP1 complex	CCT_complex
chaperonin-containing t-complex polypeptide 1	CCT_complex
checkpoint kinase	CHEK
chemoattractant receptor	Chemokine_receptor
chemokine	Chemokine
chemokines	Chemokine
chk	CHK
choline esterase	Cholinesterase
choline kinase	CHK
cholinesterase	Cholinesterase
clade B serpins	SERPINB
class 1 NF-kappaBs	NFkappaB_1
class 1 NF-κBs	NFkappaB_1
class 2 NF-kappaBs	NFkappaB_2
class 2 NF-κBs	NFkappaB_2
class I HDACs	HDAC_I
class I NF-kappaBs	NFkappaB_1
class I NF-κBs	NFkappaB_1
class I histone deacetylases	HDAC_I
class II HDACs	HDAC_II
class II NF-kappaBs	NFkappaB_2
class II NF-κBs	NFkappaB_2
class II histone deacetylases	HDAC_II
class III HDACs	HDAC_III
class III histone deacetylases	HDAC_III
class IV HDACs	HDAC_IV
class IV histone deacetylases	HDAC_IV
clathrin	Clathrin
clathrin coat	Clathrin
cofilin	Cofilin
cohesin	Cohesin
cohesin complex	Cohesin
collagen IV	COL4
collagen beta(1-O)galactosyltransferase	COLGALT
collagen beta(1-O)galactosyltransferases	COLGALT
collagen type I	COL1
collagen type IV	COL4
collagen type V	COL5
complex II	ETC_complex_II
complex III	ETC_complex_III
connector enhancer of kinase suppressor of ras	CNKSR
connexin	GJ
connexins	GJ
creatine kinase	Creatine_kinase
cullin	CUL
cullin proteins	CUL
cullins	CUL
cyclic AMP-dependent protein kinase	PKA
cyclic-AMP-dependent protein kinase	PKA
cyclin	Cyclin
cyclin A	Cyclin_A
cyclin E	Cyclin_E
cyclin dependent kinase inhibitors	CDKN
cyclin family	Cyclin
cyclin-dependent kinase inhibitor	CDKN
cyclin-dependent protein kinase inhibitors	CDKN
cyclins	Cyclin
cyclophilin	Cyclophilin
cyclophilins	Cyclophilin
cysteine rich secretory proteins	CRISP
cysteine-rich secretory proteins	CRISP
cytochrome bc1 complex	ETC_complex_III
cytochrome c oxidase	COX
cytochrome c oxidase subunit VIII	COX8
cytoplasmic dynein	Cytoplasmic_dynein
cytosolic PLA2	PLA2
cytosolic phospholipase A(2)	PLA2
cytosolic phospholipase A2	PLA2
dTK	TK
death receptor	Death_receptor
death receptors	Death_receptor
derived growth factor	PDGFR
desmoglein	Desmoglein
desmogleins	Desmoglein
diacyl glycerol kinase	DGK
diacylglycerol kinase	DGK
discoidin domain receptor family	DDR
discoidin domain receptors	DDR
discoidin domain-containing receptor	DDR
dishevelled	DVL
dopamine receptor	DRD
dopamine receptors	DRD
dynamin	DNM
dynamin family	DNM
dystrophin glycoprotein	DGC
dystrophin glycoprotein complex	DGC
dystrophin-associated glycoprotein complex	DGC
dystrophin-glycoprotein complex	DGC
eIF2B	EIF2B
eIF4A	EIF4A
eIF4G	EIF4G
early growth response proteins	EGR
elastase	ELA
endothelin	EDN
endothelins	EDN
enolase	ENO
eotaxin	Eotaxin
eotaxins	Eotaxin
ephrin	EFN
ephrin receptor	Ephrin_receptor
ephrins	EFN
epsin	EPN
epsins	EPN
erbB	ERBB
ethanolamine kinase	CHK
eukaryotic initiation factor-4A	EIF4A
exocyst	EXOC
exocyst complex	EXOC
exostosin glycosyltransferase family	EXT
extracellular signal-regulated kinase	ERK
farnesyltransferase	FNT
fibrin	Fibrin
fibrinogen	Fibrinogen
flotillin	FLOT
follicle-stimulating hormone	FSH
fructose-bisphosphate aldolase	ALDO
fucosyltransferase	FUT
fucosyltransferases	FUT
gIV-PLA(2)	PLA2G4
gamma secretase	Gamma_secretase
gamma tubulin	TUBG
gamma-aminobutyric-acid A receptor	GABR
gamma-secretase	Gamma_secretase
gamma-tubulin	TUBG
general transcription factor II E	GTF2E
general transcription factor II F	GTF2F
glucose transporter	SLC2A
glucose transporters	SLC2A
glutamate metabotropic receptors	GRM
glutathione S-transferase	GST
glutathione peroxidase	GPX
glycogen phosphorylase	PYG
glycogen phosphorylases	PYG
glycogen synthase	GYS
glycoprotein Ib-V-IX complex	GPIb_IX_V
glycosylphosphatidylinositol transamidase complex	GPIT
glycosyltransferase family 2	GTF_family_2
glycosyltransferase family 29	GTF_family_29
glycosyltransferase family 6	GTF_family_6
glycosyltransferase family 8	GTF_family_8
glycosyltransferase family 90	GTF_family_90
group IV-PLA(2)	PLA2G4
guanylate cyclase	GUCY
guanylyl cyclase	GUCY
h9-1-1 complex	9_1_1
hAxin	AXIN
hCG	hCG
hER	ESR
haem oxygenase	HMOX
heat shock protein family B	HSPB
hedgehog protein	Hedgehog
hedgehog signaling proteins	Hedgehog
heme oxygenase	HMOX
hemoglobin	Hemoglobin
histone	Histone
histone H1	Histone_H1
histone H2A	Histone_H2A
histone H2B	Histone_H2B
histone H3	Histone_H3
histone H4	Histone_H4
histone deacetylase	HDAC
histone deacetylases	HDAC
histone-3	Histone_H3
histones	Histone
homeodomain iroquois proteins	IRX
hypoxia-inducible factors	HIF
inhibin	Inhibin
inhibin A	Inhibin_A
inhibin B	Inhibin_B
inhibin-A	Inhibin_A
inhibin-B	Inhibin_B
inhibin-a	Inhibin_A
inhibin-b	Inhibin_B
initiation factor 4E binding proteins	EIF4EBP
insulin family	INS
insulin receptor family	INSR
insulin receptor substrate	IRS
insulin receptor/insulin-like growth factor receptor family	INSR
insulin-like growth factor binding proteins	IGFBP
integrin	Integrins
integrins	Integrins
interferon	Interferon
interferon beta	IFNB
interferon gamma receptor	Interferon_gamma_receptor
interferon β	IFNB
interferon γ receptor	Interferon_gamma_receptor
interferon-gamma receptor	Interferon_gamma_receptor
interferon-γ receptor	Interferon_gamma_receptor
kallikrein	KLK
kallikrein-related peptidases	KLK
kinesin	Kinesin
kinesins	Kinesin
kinetochore	Kinetochore
kinetochore centromere binding factor 3	CBF3
kinetochore complex	Kinetochore
kinetochores	Kinetochore
laminin 332	Laminin_332
laminin 332 chains	Laminin_332
laminin-332	Laminin_332
laminin-332 chains	Laminin_332
laminin-5	Laminin_332
large mitoribosomal subunit	MRPL
large subunit of the mammalian mitochondrial ribosome	MRPL
ligand-gated ion channel	Ligand_gated_ion_channels
ligand-gated ion channels	Ligand_gated_ion_channels
liver X receptor	LXR
liver X receptors	LXR
long-chain acyl-CoA synthetase	ACSL
luteinizing hormone	LH
luteinizing-hormone	LH
mGluRs	GRM
mTORC1	mTORC1
mTORC2	mTORC2
mammalian mitochondrial ribosome	Mitochondrial_Ribosome
membrane attack	MAC
membrane attack complex	MAC
metabotrophic glutamate receptor	GRM
metabotropic glutamate receptor	GRM
metallothionein	Metallothionein
mini-chromosome maintenance complex	MCM
minichromosome maintenance complex	MCM
minichromosome maintenance protein complex	MCM
mitochondrial ribosomal large subunit	MRPL
mitochondrial ribosomal small subunit	MRPS
mitochondrial ribosomes	Mitochondrial_Ribosome
mitogen activated protein kinase	MAPK
mitogen activated protein kinases	MAPK
mitogen-activated protein kinase	MAPK
mitogen-activated protein kinase kinase	MAP2K
mitogen-activated protein kinases	MAPK
mitoribosome	Mitochondrial_Ribosome
myosin	Myosin_complex
myosin alkali light chain	MYL_alkali
myosin alkali light chain proteins	MYL_alkali
myosin heavy chain	MYH
myosin heavy chain genes	MYH
myosin heavy chain isoforms	MYH
myosin heavy chain protein	MYH
myosin heavy chains	MYH
myosin light chain	MYL
myosin light chain protein	MYL
myosin light chains	MYL
nAChR	CHRN
naked cuticle	NKD
natriuretic peptide	Natriuretic_peptide
natriuretic peptides	Natriuretic_peptide
neuregulin	NRG
neuregulin family	NRG
neuregulins	NRG
neuropeptide FF receptor	NPFFR
neuropeptide FF receptors	NPFFR
neuropeptide Y receptor	NPYR
neuropeptide Y receptors	NPYR
neuropeptide receptor	Neuropeptide_receptor
neuropeptide receptors	Neuropeptide_receptor
neuropeptides B and W receptor	NPBWR
neuropeptides B and W receptors	NPBWR
neuroregulin	NRG
