IGF1R-beta_C	P06213		uniprot	Gene_or_gene_product
IGFBP2	P18065		uniprot	Gene_or_gene_product
IGFBP2_V	P18065		uniprot	Gene_or_gene_product
IGFRb	P06213		uniprot	Gene_or_gene_product
INSR	P06213		uniprot	Gene_or_gene_product
IRS1	P35568		uniprot	Gene_or_gene_product
IRS1_V	P35568		uniprot	Gene_or_gene_product
JNK2	P45984		uniprot	Gene_or_gene_product
JUN	P05412		uniprot	Gene_or_gene_product
KIT	P10721		uniprot	Gene_or_gene_product
MAPK14	Q16539		uniprot	Gene_or_gene_product
MAPK9	P45984		uniprot	Gene_or_gene_product
MTOR	P42345		uniprot	Gene_or_gene_product
mTOR	P42345		uniprot	Gene_or_gene_product
mTOR_pS2448	P42345		uniprot	Gene_or_gene_product
mTOR_V	P42345		uniprot	Gene_or_gene_product
MYC	P01106		uniprot	Gene_or_gene_product
N-Cadherin	P19022		uniprot	Gene_or_gene_product
N-Cadherin_V	P19022		uniprot	Gene_or_gene_product
NOTCH3	Q9UM47		uniprot	Gene_or_gene_product
Notch3	Q9UM47		uniprot	Gene_or_gene_product
Notch3_C	Q9UM47		uniprot	Gene_or_gene_product
p21	P38936		uniprot	Gene_or_gene_product
p21_C	P38936		uniprot	Gene_or_gene_product
p27 KIP 1	P46527		uniprot	Gene_or_gene_product
p27-Kip-1	P46527		uniprot	Gene_or_gene_product
p27_mouse	P46527		uniprot	Gene_or_gene_product
p38	Q16539		uniprot	Gene_or_gene_product
p38 MAPK	Q16539		uniprot	Gene_or_gene_product
p38_pT180_V	Q16539		uniprot	Gene_or_gene_product
p38_pT180_Y182	Q16539		uniprot	Gene_or_gene_product
p38_V	Q16539		uniprot	Gene_or_gene_product
p53	P04637		uniprot	Gene_or_gene_product
p53BP1	Q12888		uniprot	Gene_or_gene_product
p53_V	P04637		uniprot	Gene_or_gene_product
p70 S6 Kinase	P23443		uniprot	Gene_or_gene_product
p70-S6K1	P23443		uniprot	Gene_or_gene_product
p70-S6K_pT389	P23443		uniprot	Gene_or_gene_product
p70/S6K1	P23443		uniprot	Gene_or_gene_product
p70S6K_pT389_V	P23443		uniprot	Gene_or_gene_product
p70S6K_V	P23443		uniprot	Gene_or_gene_product
PAI-1	P05121		uniprot	Gene_or_gene_product
PAI-1_mouse	P05121		uniprot	Gene_or_gene_product
PARP-1	P09874		uniprot	Gene_or_gene_product
PARP1	P09874		uniprot	Gene_or_gene_product
PARP_Cleaved_CS9546_mouse	P09874		uniprot	Gene_or_gene_product
PCNA	P12004		uniprot	Gene_or_gene_product
PCNA_mouse	P12004		uniprot	Gene_or_gene_product
PDK1	O15530		uniprot	Gene_or_gene_product
PDK1_pS241	O15530		uniprot	Gene_or_gene_product
PDK1_pS241_V	O15530		uniprot	Gene_or_gene_product
PDK1_V	O15530		uniprot	Gene_or_gene_product
PDPK1	O15530		uniprot	Gene_or_gene_product
PI3 Kinase p110 alpha	P42336		uniprot	Gene_or_gene_product
PI3K p85	P27986		uniprot	Gene_or_gene_product
PI3K-p110-a	P42336		uniprot	Gene_or_gene_product
PI3K-p85	P27986		uniprot	Gene_or_gene_product
PI3K_p110a_C	P42336		uniprot	Gene_or_gene_product
PI3K_p85	P27986		uniprot	Gene_or_gene_product
PIK3CA	P42336		uniprot	Gene_or_gene_product
PIK3R1	P27986		uniprot	Gene_or_gene_product
PKC delta	Q05655		uniprot	Gene_or_gene_product
PKC-delta_pS664	Q05655		uniprot	Gene_or_gene_product
PKCa	P17252		uniprot	Gene_or_gene_product
PKCalpha	P17252		uniprot	Gene_or_gene_product
PKCa_V_mouse	P17252		uniprot	Gene_or_gene_product
PKCdelta_pS664	Q05655		uniprot	Gene_or_gene_product
PLK1	P53350		uniprot	Gene_or_gene_product
PRKAA1	Q13131		uniprot	Gene_or_gene_product
PRKCA	P17252		uniprot	Gene_or_gene_product
PRKCD	Q05655		uniprot	Gene_or_gene_product
PTGS2	P35354		uniprot	Gene_or_gene_product
PTK2	Q05397		uniprot	Gene_or_gene_product
RAD51	Q06609		uniprot	Gene_or_gene_product
Rad51	Q06609		uniprot	Gene_or_gene_product
RAD51_mouse	Q06609		uniprot	Gene_or_gene_product
RAF1	P04049		uniprot	Gene_or_gene_product
Rb	P06400		uniprot	Gene_or_gene_product
RB1	P06400		uniprot	Gene_or_gene_product
Rb_pS807_S811	P06400		uniprot	Gene_or_gene_product
Rb_pS807_V	P06400		uniprot	Gene_or_gene_product
Rb_V_mouse	P06400		uniprot	Gene_or_gene_product
RPS6	P62753		uniprot	Gene_or_gene_product
RPS6KB1	P23443		uniprot	Gene_or_gene_product
S6	P62753		uniprot	Gene_or_gene_product
S6 Ribosomal Protein	P62753		uniprot	Gene_or_gene_product
S6_pS235_S236	P62753		uniprot	Gene_or_gene_product
S6_pS235_V	P62753		uniprot	Gene_or_gene_product
S6_pS240_S244	P62753		uniprot	Gene_or_gene_product
S6_pS240_V	P62753		uniprot	Gene_or_gene_product
SERPINE1	P05121		uniprot	Gene_or_gene_product
Shc	P29353		uniprot	Gene_or_gene_product
SHC1	P29353		uniprot	Gene_or_gene_product
SHC_pY317	P29353		uniprot	Gene_or_gene_product
Shc_pY317	P29353		uniprot	Gene_or_gene_product
SMAD3	P84022		uniprot	Gene_or_gene_product
Smad3	P84022		uniprot	Gene_or_gene_product
STAT3	P40763		uniprot	Gene_or_gene_product
Stat3	P40763		uniprot	Gene_or_gene_product
Stat3_pY705	P40763		uniprot	Gene_or_gene_product
STAT3_pY705_V	P40763		uniprot	Gene_or_gene_product
STAT5A	P42229		uniprot	Gene_or_gene_product
Stat5a	P42229		uniprot	Gene_or_gene_product
STAT5_V	P42229		uniprot	Gene_or_gene_product
Stathmin 1	P16949		uniprot	Gene_or_gene_product
Stathmin-1	P16949		uniprot	Gene_or_gene_product
Stathmin_V	P16949		uniprot	Gene_or_gene_product
STMN1	P16949		uniprot	Gene_or_gene_product
TP53	P04637		uniprot	Gene_or_gene_product
TP53BP1	Q12888		uniprot	Gene_or_gene_product
TSC2	P49815		uniprot	Gene_or_gene_product
TSC2/Tuberin	P49815		uniprot	Gene_or_gene_product
TSC2_C	P49815		uniprot	Gene_or_gene_product
TSC2_pT1462	P49815		uniprot	Gene_or_gene_product
TUBA1A	Q71U36		uniprot	Gene_or_gene_product
Tuberin	P49815		uniprot	Gene_or_gene_product
Tuberin_pT1462	P49815		uniprot	Gene_or_gene_product
XRCC1	P18887		uniprot	Gene_or_gene_product
YAP	P46937		uniprot	Gene_or_gene_product
YAP1	P46937		uniprot	Gene_or_gene_product
YAP_pS127	P46937		uniprot	Gene_or_gene_product
YAP_V	P46937		uniprot	Gene_or_gene_product
YB1	P67809		uniprot	Gene_or_gene_product
YB1_pS102	P67809		uniprot	Gene_or_gene_product
YBI_pS102	P67809		uniprot	Gene_or_gene_product
YBX1	P67809		uniprot	Gene_or_gene_product
YWHAB	P31946		uniprot	Gene_or_gene_product
