2-micrometer circle DNA	GO:0005729
apical junction complex	GO:0043296
apical lamina of hyaline layer	GO:0032579
apical part of cell	GO:0045177
apical plasma membrane	GO:0016324
apical pole of neuron	GO:0044225
apicolateral plasma membrane	GO:0016327
apicoplast	GO:0020011
apoplast	GO:0048046
apoptotic body	GO:0097189
arbuscule	GO:0085041
archaeal-type flagellum	GO:0097589
ascospore wall	GO:0005619
ascospore-type prospore	GO:0042764
ascus epiplasm	GO:0072324
ascus lipid particle	GO:0005633
ascus membrane	GO:0036362
asexual spore wall	GO:0097515
assemblon	GO:0046808
astrocyte end-foot	GO:0097450
astrocyte projection	GO:0097449
asymmetric synapse	GO:0032279
attachment organelle	GO:0033099
attachment organelle membrane	GO:0033111
autolysosome	GO:0044754
autophagic vacuole	GO:0005776
autophagic vacuole lumen	GO:0034423
autophagic vacuole membrane	GO:0000421
autosome	GO:0030849
axolemma	GO:0030673
axon	GO:0030424
axon collateral	GO:0044303
axon cytoplasm	GO:1904115
axon hillock	GO:0043203
axon initial segment	GO:0043194
axon microtubule bundle	GO:1901589
axon part	GO:0033267
axon terminus	GO:0043679
axonal growth cone	GO:0044295
axonal spine	GO:0044308
axonemal basal plate	GO:0097541
axonemal central apparatus	GO:1990716
axonemal central bridge	GO:1990717
axonemal central pair	GO:0097540
axonemal central pair projection	GO:1990718
axonemal outer doublet	GO:0097545
axoneme	GO:0005930
axoneme part	GO:0044447
azurophil granule	GO:0042582
azurophil granule lumen	GO:0035578
azurophil granule membrane	GO:0035577
bacterial nucleoid	GO:0043590
bacterial thylakoid	GO:0030075
bacterial-type flagellar cytoplasm	GO:0097015
bacterial-type flagellum	GO:0009288
bacterial-type flagellum basal body	GO:0009425
bacterial-type flagellum basal body, C ring	GO:0009433
bacterial-type flagellum basal body, MS ring	GO:0009431
bacterial-type flagellum basal body, distal rod	GO:0009426
bacterial-type flagellum basal body, distal rod, L ring	GO:0009427
bacterial-type flagellum basal body, distal rod, P ring	GO:0009428
bacterial-type flagellum basal body, proximal rod	GO:0009429
bacterial-type flagellum basal body, rod	GO:0030694
bacterial-type flagellum filament	GO:0009420
bacterial-type flagellum filament cap	GO:0009421
bacterial-type flagellum hook	GO:0009424
bacterial-type flagellum hook-filament junction	GO:0009422
bacterial-type flagellum part	GO:0044461
bacteroid-containing symbiosome	GO:0043660
barrier septum	GO:0000935
basal cortex	GO:0045180
basal labyrinth	GO:0033774
basal lamina	GO:0005605
basal layer of collagen and cuticulin-based cuticle extracellular matrix	GO:0060110
basal part of cell	GO:0045178
basal plasma membrane	GO:0009925
basal pole of neuron	GO:0044226
basal ring of apical complex	GO:0020032
basement membrane	GO:0005604
basilar dendrite	GO:0097441
basolateral plasma membrane	GO:0016323
bicellular tight junction	GO:0005923
biofilm matrix	GO:0097311
biofilm matrix component	GO:0097312
biofilm matrix surface	GO:0097313
bipartite viral genome	GO:0019018
bleb	GO:0032059
blood microparticle	GO:0072562
bounding membrane of organelle	GO:0098588
bridge contact site	GO:0044285
brush border	GO:0005903
brush border membrane	GO:0031526
calyx of Held	GO:0044305
capitate projection	GO:0097387
capsomere	GO:0046727
capsule	GO:0042603
carboxysome	GO:0031470
cardiac myofibril	GO:0097512
carotenoid vesicle	GO:0043702
caveola	GO:0005901
cell	GO:0005623
cell body	GO:0044297
cell body fiber	GO:0070852
cell body membrane	GO:0044298
cell cortex	GO:0005938
cell cortex of cell tip	GO:0051285
cell cortex of growing cell tip	GO:1902716
cell cortex part	GO:0044448
cell division site	GO:0032153
cell division site part	GO:0032155
cell envelope	GO:0030313
cell hair	GO:0070451
cell junction	GO:0030054
cell leading edge	GO:0031252
cell outer membrane	GO:0009279
cell part	GO:0044464
cell periphery	GO:0071944
cell plate	GO:0009504
cell pole	GO:0060187
cell projection	GO:0042995
cell projection cytoplasm	GO:0032838
cell projection membrane	GO:0031253
cell projection part	GO:0044463
cell septum	GO:0030428
cell septum edging	GO:0043188
cell septum part	GO:0044457
cell septum surface	GO:0043187
cell surface	GO:0009986
cell surface furrow	GO:0097610
cell tip	GO:0051286
cell trailing edge	GO:0031254
cell trailing edge membrane	GO:0031257
cell wall	GO:0005618
cell wall part	GO:0044426
cell wall-bounded periplasmic space	GO:0030287
cell-cell adherens junction	GO:0005913
cell-cell contact zone	GO:0044291
cell-cell junction	GO:0005911
cell-substrate adherens junction	GO:0005924
cell-substrate junction	GO:0030055
cellular birth scar	GO:0071597
cellular bud	GO:0005933
cellular bud membrane	GO:0033101
cellular bud neck	GO:0005935
cellular bud neck contractile ring	GO:0000142
cellular bud neck septin collar	GO:0032174
cellular bud neck septin ring	GO:0000144
cellular bud neck septin structure	GO:0000399
cellular bud neck split septin rings	GO:0032177
cellular bud scar	GO:0005621
cellular bud tip	GO:0005934
cellulose microfibril	GO:0009549
cellulosome	GO:0043263
central element	GO:0000801
central plaque of mitotic spindle pole body	GO:0061493
central plaque of spindle pole body	GO:0005823
central vacuole	GO:0042807
centriolar satellite	GO:0034451
centriole	GO:0005814
centrosomal corona	GO:0031592
centrosome	GO:0005813
cerebellar mossy fiber	GO:0044300
chiasma	GO:0005712
chitosan layer of spore wall	GO:0005631
chitosome	GO:0045009
chitosome membrane	GO:0030661
chlamydospore septin filament array	GO:0032166
chloroplast	GO:0009507
chloroplast chromosome	GO:0042648
chloroplast envelope	GO:0009941
chloroplast inner membrane	GO:0009706
chloroplast intermembrane space	GO:0031972
chloroplast membrane	GO:0031969
chloroplast nucleoid	GO:0042644
chloroplast outer membrane	GO:0009707
chloroplast part	GO:0044434
chloroplast starch grain	GO:0009569
chloroplast stroma	GO:0009570
chloroplast stromal thylakoid	GO:0009533
chloroplast thylakoid	GO:0009534
chloroplast thylakoid lumen	GO:0009543
chloroplast thylakoid membrane	GO:0009535
chlorosome	GO:0046858
chlorosome envelope	GO:0033105
chorion	GO:0042600
chromaffin granule	GO:0042583
chromaffin granule lumen	GO:0034466
chromaffin granule membrane	GO:0042584
chromocenter	GO:0010369
chromoplast	GO:0009509
chromoplast envelope	GO:0031898
chromoplast inner membrane	GO:0031899
chromoplast intermembrane space	GO:0031973
chromoplast membrane	GO:0046862
chromoplast outer membrane	GO:0031900
chromoplast stroma	GO:0009575
chromosomal part	GO:0044427
chromosomal region	GO:0098687
chromosome	GO:0005694
chromosome, centromeric core domain	GO:0034506
chromosome, centromeric outer repeat region	GO:0034507
chromosome, centromeric region	GO:0000775
chromosome, telomeric region	GO:0000781
ciliary basal body	GO:0036064
ciliary base	GO:0097546
ciliary cytoplasm	GO:0097014
ciliary inversin compartment	GO:0097543
ciliary membrane	GO:0060170
ciliary part	GO:0044441
ciliary pocket	GO:0020016
ciliary pocket membrane	GO:0020018
ciliary rootlet	GO:0035253
ciliary shaft	GO:0097544
ciliary tip	GO:0097542
ciliary transition zone	GO:0035869
cilium	GO:0005929
cis-Golgi network	GO:0005801
cis-Golgi network membrane	GO:0033106
classical Lewy body	GO:0097414
clathrin-coated endocytic vesicle	GO:0045334
clathrin-coated endocytic vesicle membrane	GO:0030669
clathrin-coated phagocytic vesicle	GO:0045336
clathrin-coated phagocytic vesicle membrane	GO:0030671
clathrin-coated vesicle	GO:0030136
clathrin-coated vesicle membrane	GO:0030665
clathrin-sculpted acetylcholine transport vesicle	GO:0060200
clathrin-sculpted acetylcholine transport vesicle lumen	GO:0060202
clathrin-sculpted acetylcholine transport vesicle membrane	GO:0060201
clathrin-sculpted gamma-aminobutyric acid transport vesicle	GO:0061200
clathrin-sculpted gamma-aminobutyric acid transport vesicle lumen	GO:0061201
clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane	GO:0061202
clathrin-sculpted glutamate transport vesicle	GO:0060199
clathrin-sculpted glutamate transport vesicle lumen	GO:0060204
clathrin-sculpted glutamate transport vesicle membrane	GO:0060203
clathrin-sculpted monoamine transport vesicle	GO:0070081
clathrin-sculpted monoamine transport vesicle lumen	GO:0070082
clathrin-sculpted monoamine transport vesicle membrane	GO:0070083
clathrin-sculpted vesicle	GO:0060198
cleavage apparatus septin structure	GO:0032161
cleavage body	GO:0071920
cleavage furrow	GO:0032154
climbing fiber	GO:0044301
coated membrane	GO:0048475
coated pit	GO:0005905
coated vesicle	GO:0030135
coated vesicle membrane	GO:0030662
collagen and cuticulin-based cuticle extracellular matrix	GO:0060102
collagen and cuticulin-based cuticle extracellular matrix part	GO:0060103
columella	GO:0043674
compact myelin	GO:0043218
complex laminated body	GO:1990012
compound sieve plate	GO:0097219
condensed chromosome	GO:0000793
condensed chromosome, centromeric region	GO:0000779
condensed nuclear chromosome	GO:0000794
condensed nuclear chromosome, centromeric region	GO:0000780
cone cell pedicle	GO:0044316
connecting hemi-adherens junction	GO:0005926
conoid	GO:0020010
contact site	GO:0044289
contractile actin filament bundle	GO:0097517
contractile fiber	GO:0043292
contractile fiber part	GO:0044449
contractile ring	GO:0070938
contractile vacuolar membrane	GO:0031164
contractile vacuole	GO:0000331
cornified envelope	GO:0001533
cortical Lewy body	GO:0097415
cortical actin cytoskeleton	GO:0030864
cortical cytoskeleton	GO:0030863
cortical endoplasmic reticulum	GO:0032541
cortical granule	GO:0060473
cortical layer of collagen and cuticulin-based cuticle extracellular matrix	GO:0060106
cortical microtubule cytoskeleton	GO:0030981
costamere	GO:0043034
crystalloid	GO:0044312
cuticular plate	GO:0032437
cyanelle	GO:0009842
cyanelle envelope	GO:0033112
cyanelle inner membrane	GO:0036012
cyanelle intermembrane space	GO:0036014
cyanelle membrane	GO:0033113
cyanelle outer membrane	GO:0036013
cyanelle stroma	GO:0034060
cyanelle thylakoid	GO:0009843
cyanelle thylakoid lumen	GO:0033114
cyanelle thylakoid membrane	GO:0033115
cyanosome	GO:0043701
cyst wall	GO:0097570
cytolytic granule	GO:0044194
cytoneme	GO:0035230
cytoophidium	GO:0097268
cytoplasm	GO:0005737
cytoplasmic chromosome	GO:0000229
cytoplasmic membrane-bounded vesicle	GO:0016023
cytoplasmic membrane-bounded vesicle lumen	GO:0060205
cytoplasmic part	GO:0044444
cytoplasmic periphery of the nuclear pore complex	GO:1990723
cytoplasmic replication fork	GO:0043597
cytoplasmic side of Golgi membrane	GO:0098548
cytoplasmic side of apical plasma membrane	GO:0098592
cytoplasmic side of early endosome membrane	GO:0098559
cytoplasmic side of endoplasmic reticulum membrane	GO:0098554
cytoplasmic side of endosome membrane	GO:0010009
cytoplasmic side of late endosome membrane	GO:0098560
cytoplasmic side of lysosomal membrane	GO:0098574
cytoplasmic side of membrane	GO:0098562
cytoplasmic side of mitochondrial outer membrane	GO:0032473
cytoplasmic side of plasma membrane	GO:0009898
cytoplasmic side of rough endoplasmic reticulum membrane	GO:0098556
cytoplasmic side of smooth endoplasmic reticulum membrane	GO:0098557
cytoplasmic side of trans-Golgi network transport vesicle membrane	GO:0098541
cytoplasmic side of transport vesicle membrane	GO:0098539
cytoplasmic vesicle	GO:0031410
cytoplasmic vesicle membrane	GO:0030659
cytoplasmic vesicle part	GO:0044433
cytoplasmic viral factory	GO:0039714
cytoproct	GO:0031911
cytoskeletal calyx	GO:0033150
cytoskeletal part	GO:0044430
cytoskeleton	GO:0005856
cytosol	GO:0005829
cytosolic part	GO:0044445
cytostome	GO:0031910
deep fiber	GO:0032123
dendriole	GO:0044293
dendrite	GO:0030425
dendrite cytoplasm	GO:0032839
dendrite membrane	GO:0032590
dendrite terminus	GO:0044292
dendritic branch	GO:0044307
dendritic branch point	GO:1990033
dendritic cell dendrite	GO:0097511
dendritic filopodium	GO:1902737
dendritic growth cone	GO:0044294
dendritic knob	GO:0098788
dendritic lamellar body	GO:1990503
dendritic shaft	GO:0043198
dendritic spine	GO:0043197
dendritic spine head	GO:0044327
dendritic spine membrane	GO:0032591
dendritic spine neck	GO:0044326
dendritic tree	GO:0097447
dendritic tuft	GO:0044296
dense body	GO:0097433
dense core granule	GO:0031045
dense core granule membrane	GO:0032127
dense fibrillar component	GO:0001651
dense nuclear body	GO:0046818
dentate gyrus mossy fiber	GO:0044302
desmosome	GO:0030057
deuterosome	GO:0098536
dinoflagellate antapex	GO:0097684
dinoflagellate antapical horn	GO:0097687
dinoflagellate apex	GO:0097683
dinoflagellate apical groove	GO:0097685
dinoflagellate apical horn	GO:0097686
dinoflagellate cingulum	GO:0097611
dinoflagellate epicone	GO:0097613
dinoflagellate hypocone	GO:0097614
dinoflagellate sulcal notch	GO:0097618
dinoflagellate sulcus	GO:0097612
dityrosine layer of spore wall	GO:0005630
dolipore septum	GO:0000937
double membrane vesicle viral factory	GO:0039718
dsRNA viral genome	GO:0019023
early endosome	GO:0005769
early endosome lumen	GO:0031905
early endosome membrane	GO:0031901
early phagosome	GO:0032009
early phagosome membrane	GO:0036186
early recombination nodule	GO:0005714
ectexine	GO:0043669
ectoplasm	GO:0043265
egg coat	GO:0035805
eisosome	GO:0032126
eisosome membrane domain/MCC	GO:0090512
elaioplast	GO:0009545
elaioplast stroma	GO:0009577
elastic fiber	GO:0071953
endexine	GO:0043671
endocytic patch	GO:0061645
endocytic vesicle	GO:0030139
endocytic vesicle lumen	GO:0071682
endocytic vesicle membrane	GO:0030666
endolysosome	GO:0036019
endolysosome lumen	GO:0036021
endolysosome membrane	GO:0036020
endomembrane system	GO:0012505
endonuclear canal	GO:0035843
endoplasmic reticulum	GO:0005783
endoplasmic reticulum cisternal network	GO:0071781
endoplasmic reticulum exit site	GO:0070971
endoplasmic reticulum lumen	GO:0005788
endoplasmic reticulum membrane	GO:0005789
endoplasmic reticulum part	GO:0044432
endoplasmic reticulum quality control compartment	GO:0044322
endoplasmic reticulum tubular network	GO:0071782
endoplasmic reticulum-Golgi intermediate compartment	GO:0005793
endoplasmic reticulum-Golgi intermediate compartment membrane	GO:0033116
endosomal part	GO:0044440
endosome	GO:0005768
endosome lumen	GO:0031904
endosome membrane	GO:0010008
endosome to plasma membrane transport vesicle	GO:0070381
endospore coat	GO:0043593
endospore core	GO:0070477
endospore cortex	GO:0043595
endospore external encapsulating structure	GO:0043591
endospore-forming forespore	GO:0042601
endothelial microparticle	GO:0072563
ensheathing process	GO:1990015
envelope	GO:0031975
epicuticle of collagen and cuticulin-based cuticle extracellular matrix	GO:0060105
epidermal lamellar body	GO:0097209
epidermal lamellar body membrane	GO:0097234
equatorial microtubule organizing center	GO:0000923
esterosome	GO:0033117
esterosome lumen	GO:0034467
esterosome membrane	GO:0033118
ethanolamine degradation polyhedral organelle	GO:0031471
etioplast	GO:0009513
etioplast envelope	GO:0034425
etioplast membrane	GO:0034426
etioplast prolamellar body	GO:0009541
etioplast stroma	GO:0009578
excitatory neuromuscular junction	GO:0098520
excitatory neuromuscular junction of somatic myotube	GO:0098525
excitatory synapse	GO:0060076
exine	GO:0043668
exocytic vesicle	GO:0070382
exoneme	GO:0044311
exosporium	GO:0043592
external encapsulating structure	GO:0030312
external encapsulating structure part	GO:0044462
external side of apical plasma membrane	GO:0098591
external side of cell outer membrane	GO:0031240
external side of cell wall	GO:0010339
external side of fungal-type cell wall	GO:0070263
external side of mycolate outer membrane	GO:0098568
external side of plasma membrane	GO:0009897
extra-invasive hyphal membrane	GO:0085039
extra-invasive hyphal space	GO:0085040
extracellular core region of desmosome	GO:0090635
extracellular exosome	GO:0070062
extracellular matrix	GO:0031012
extracellular matrix component	GO:0044420
extracellular membrane-bounded organelle	GO:0065010
extracellular non-membrane-bounded organelle	GO:0043264
extracellular organelle	GO:0043230
extracellular region	GO:0005576
extracellular region part	GO:0044421
extracellular space	GO:0005615
extracellular space of host	GO:0043655
extracellular vesicle	GO:1903561
extrachromosomal DNA	GO:0046821
extrachromosomal circular DNA	GO:0005727
extrachromosomal rDNA circle	GO:0005728
extrahaustorial matrix	GO:0085036
extrahaustorial membrane	GO:0085037
extraorganismal space	GO:0043245
extrinsic component of Golgi membrane	GO:0090498
extrinsic component of autophagic vacuole membrane	GO:0097635
extrinsic component of cell outer membrane	GO:0031244
extrinsic component of cytoplasmic side of plasma membrane	GO:0031234
extrinsic component of endoplasmic reticulum membrane	GO:0042406
extrinsic component of endosome membrane	GO:0031313
extrinsic component of external side of cell outer membrane	GO:0031242
extrinsic component of external side of mycolate outer membrane	GO:0036421
extrinsic component of external side of plasma membrane	GO:0031232
extrinsic component of fungal-type vacuolar membrane	GO:0097042
extrinsic component of intraperoxisomal membrane	GO:0005780
extrinsic component of lumenal side of plastid thylakoid membrane	GO:0035450
extrinsic component of lysosome membrane	GO:0032419
extrinsic component of membrane	GO:0019898
extrinsic component of mitochondrial inner membrane	GO:0031314
extrinsic component of mitochondrial outer membrane	GO:0031315
extrinsic component of mycolate outer membrane	GO:0036420
extrinsic component of nuclear outer membrane	GO:0031316
extrinsic component of omegasome membrane	GO:0097629
extrinsic component of organelle membrane	GO:0031312
extrinsic component of periplasmic side of cell outer membrane	GO:0031245
extrinsic component of periplasmic side of plasma membrane	GO:0031236
extrinsic component of plasma membrane	GO:0019897
extrinsic component of plastid inner membrane	GO:0035453
extrinsic component of plastid membrane	GO:0035452
extrinsic component of plastid thylakoid membrane	GO:0035449
extrinsic component of pre-autophagosomal structure membrane	GO:0097632
extrinsic component of stromal side of plastid inner membrane	GO:0035454
extrinsic component of stromal side of plastid thylakoid membrane	GO:0035451
extrinsic component of thylakoid membrane	GO:0035448
extrinsic component of vacuolar membrane	GO:0000306
eyespot apparatus	GO:1990413
fascia adherens	GO:0005916
female germ cell nucleus	GO:0001674
female germline ring canal	GO:0035324
female germline ring canal inner rim	GO:0035183
female germline ring canal outer rim	GO:0035182
female pronucleus	GO:0001939
fertilization envelope	GO:0060387
fibril	GO:0043205
fibrillar center	GO:0001650
fibrillary inclusion	GO:0097408
filiform apparatus	GO:0043680
filopodium	GO:0030175
filopodium membrane	GO:0031527
filopodium tip	GO:0032433
filtration diaphragm	GO:0036056
focal adhesion	GO:0005925
food vacuole	GO:0020020
foot layer	GO:0043670
formin-nucleated actin cable	GO:0070648
free sarcoplasmic reticulum membrane	GO:0014702
fungal-type cell wall	GO:0009277
fungal-type vacuole	GO:0000324
fungal-type vacuole lumen	GO:0000328
fungal-type vacuole membrane	GO:0000329
fusome	GO:0045169
gap junction	GO:0005921
gas vesicle	GO:0031411
gas vesicle shell	GO:0033172
gemmule	GO:0097463
generative cell nucleus	GO:0048555
germ cell nucleus	GO:0043073
germ plasm	GO:0060293
germ tube	GO:0032179
germ tube septin cap	GO:0032171
germ tube septin ring	GO:0032172
germinal vesicle	GO:0042585
germination pore	GO:0043677
germline ring canal	GO:0045172
gerontoplast	GO:0034400
giant axon	GO:0042757
glial cell postsynaptic density	GO:0097483
glial cell projection	GO:0097386
glial cytoplasmic inclusion	GO:0097409
glial limiting end-foot	GO:0097451
glycocalyx	GO:0030112
glycogen granule	GO:0042587
glycoprotein network	GO:0048222
glycosome	GO:0020015
glycosome lumen	GO:0034468
glycosome membrane	GO:0046860
glyoxysomal lumen	GO:0031908
glyoxysomal membrane	GO:0046861
glyoxysome	GO:0009514
goblet cell theca	GO:0098593
granal stacked thylakoid	GO:0009515
granular component	GO:0001652
granular vesicle	GO:1990005
granum	GO:0009542
growing cell tip	GO:0035838
growth cone	GO:0030426
growth cone membrane	GO:0032584
gut granule	GO:0044840
gut granule lumen	GO:0044842
gut granule membrane	GO:0044841
half bridge of mitotic spindle pole body	GO:0061496
half bridge of spindle pole body	GO:0005825
haustorium	GO:0085035
helical viral capsid	GO:0019029
hemicellulose network	GO:0048223
hemidesmosome	GO:0030056
hippocampal mossy fiber	GO:0097457
hippocampal mossy fiber expansion	GO:1990026
histone locus body	GO:0035363
horsetail nucleus	GO:0071686
horsetail nucleus leading edge	GO:0071687
host	GO:0018995
host bacteroid-containing symbiosome	GO:0043663
host caveola	GO:0044155
host cell	GO:0043657
host cell Cajal body	GO:0072495
host cell Golgi apparatus	GO:0044177
host cell Golgi membrane	GO:0044178
host cell PML body	GO:0075341
host cell chloroplast	GO:0033652
host cell chloroplast part	GO:0033653
host cell chloroplast thylakoid membrane	GO:0033654
host cell cytoplasm	GO:0030430
host cell cytoplasm part	GO:0033655
host cell cytoplasmic vesicle	GO:0044161
host cell cytoplasmic vesicle membrane	GO:0044162
host cell cytosol	GO:0044164
host cell endocytic vesicle membrane	GO:0097348
host cell endomembrane system	GO:0033645
host cell endoplasmic reticulum	GO:0044165
host cell endoplasmic reticulum lumen	GO:0044166
host cell endoplasmic reticulum membrane	GO:0044167
host cell endoplasmic reticulum-Golgi intermediate compartment	GO:0044172
host cell endoplasmic reticulum-Golgi intermediate compartment membrane	GO:0044173
host cell endosome	GO:0044174
host cell endosome lumen	GO:0072493
host cell endosome membrane	GO:0044175
host cell envelope	GO:0044230
host cell filopodium	GO:0044176
host cell junction	GO:0044156
host cell late endosome	GO:0044184
host cell late endosome membrane	GO:0044185
host cell lipid particle	GO:0044186
host cell lysosomal membrane	GO:0044188
host cell lysosome	GO:0044187
host cell membrane	GO:0033644
host cell membrane pore complex	GO:0044084
host cell mitochondrial envelope	GO:0044190
host cell mitochondrial inner membrane	GO:0044192
host cell mitochondrial intermembrane space	GO:0072492
host cell mitochondrial membrane	GO:0044191
host cell mitochondrial outer membrane	GO:0044193
host cell mitochondrion	GO:0033650
host cell nuclear envelope	GO:0044199
host cell nuclear inner membrane	GO:0044201
host cell nuclear lamina	GO:0044203
host cell nuclear matrix	GO:0044204
host cell nuclear membrane	GO:0044200
host cell nuclear outer membrane	GO:0044202
host cell nuclear part	GO:0044094
host cell nucleolus	GO:0044196
host cell nucleoplasm	GO:0044095
host cell nucleus	GO:0042025
host cell outer membrane	GO:0039662
host cell part	GO:0033643
host cell perinuclear region of cytoplasm	GO:0044220
host cell periphery	GO:0044538
host cell periplasmic space	GO:0044229
host cell plasma membrane	GO:0020002
host cell plasmodesma	GO:0044219
host cell plastid	GO:0033651
host cell presynaptic membrane	GO:0044231
host cell projection	GO:0044157
host cell rough endoplasmic reticulum	GO:0044168
host cell rough endoplasmic reticulum membrane	GO:0044169
host cell smooth endoplasmic reticulum	GO:0044170
host cell smooth endoplasmic reticulum membrane	GO:0044171
host cell surface	GO:0044228
host cell synapse	GO:0044221
host cell synaptic vesicle	GO:0098584
host cell synaptic vesicle membrane	GO:0098585
host cell viral assembly compartment	GO:0072517
host cell viral nucleoid	GO:0039643
host cell wall	GO:0044158
host chromosome	GO:0044383
host cytoskeleton	GO:0044163
host intracellular membrane-bounded organelle	GO:0033648
host intracellular organelle	GO:0033647
host intracellular part	GO:0033646
host multivesicular body	GO:0072494
host organelle outer membrane	GO:0039661
host outer membrane	GO:0044384
host peribacteroid fluid	GO:0043665
host peribacteroid membrane	GO:0043664
host symbiosome	GO:0043658
host thylakoid	GO:0044159
host thylakoid membrane	GO:0044160
host-symbiont bicellular tight junction	GO:0044647
hyaline inclusion	GO:0097412
hyaline layer	GO:0033166
hyaluranon cable	GO:0036117
hydrogenosomal membrane	GO:0046859
hydrogenosome	GO:0042566
hydrogenosome lumen	GO:0034492
